Retrieved at,Beach name,Data last updated,Pollution status,Maximum forecast air temperature,Water temperature,Weather forecast,Swell,Wind,Patrol info,Rainfall,High tide,Low tide,Alert
2022-02-16T17:09:00.854052+11:00,North Narrabeen Beach,9 hours ago,Pollution is possible,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,"For information on beach closures please contact relevant authorities such as local councils. Narrabeen Lagoon is open. Look for signs of pollution before swimming (odour, discolouration, debris)."
2022-02-16T17:09:01.742543+11:00,Collaroy Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:02.562017+11:00,Long Reef Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:03.421038+11:00,Dee Why Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 28 August 2021 until 28 May 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:04.226053+11:00,North Curl Curl Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:04.996455+11:00,South Curl Curl Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:05.781989+11:00,Freshwater Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 28 August 2021 until 28 May 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:06.957280+11:00,Queenscliff Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:07.709304+11:00,North Steyne Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled on weekends and public holidays between 18 September 2021 until 24 April 2022. Also patrolled 7 days during the Christmas school holidays.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:08.660363+11:00,South Steyne Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days year round. Always check with lifeguards for the latest beach conditions.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:09.503363+11:00,Shelly Beach (Manly),9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:10.334357+11:00,Bondi Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.","Patrolled 7 days year round.

Always check with lifeguards for the latest beach conditions.",0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils. Sydney Water advised a sewage overflow occurred on 07 February 2022 which may have affected South Bondi Beach. Contact Sydney Water on 13 20 90 for details. Recent Beachwatch testing indicates this overflow is no longer impacting water quality at Bondi Beach.
2022-02-16T17:09:11.151465+11:00,Gordons Bay (East),9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:11.869502+11:00,Tamarama Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:12.608707+11:00,Bronte Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.","Patrolled 7 days year round.

Always check with lifeguards for the latest beach conditions.",0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:13.359390+11:00,Clovelly Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.","Patrolled 7 days from 18 September 2021 until 24 April 2022.

Always check with lifeguards for the latest beach conditions.",0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:14.134306+11:00,Coogee Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.","Patrolled 7 days year round.

Always check with lifeguards for the latest beach conditions.",0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:15.058656+11:00,Maroubra Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days year round.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:16.380046+11:00,Malabar Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:17.195117+11:00,Little Bay Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:17.981565+11:00,Boat Harbour,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:18.839750+11:00,Greenhills Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:19.635938+11:00,Wanda Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days from 18 September 2021 until 24 April 2022.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:20.517525+11:00,Elouera Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.","Patrolled 7 days from 18 September 2021 until 24 April 2022.

Always check with lifeguards for the latest beach conditions.",0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:21.382736+11:00,North Cronulla Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.","Patrolled 7 days from 18 September 2021 until 24 April 2022.

Always check with lifeguards for the latest beach conditions.",0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:22.432584+11:00,South Cronulla Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",Patrolled 7 days year round.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:23.309892+11:00,Shelly Beach (Sutherland),9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:24.791557+11:00,Oak Park,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:25.807478+11:00,Barrenjoey Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:26.824108+11:00,Paradise Beach Baths,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:27.746771+11:00,Clareville Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:28.625317+11:00,Bayview Baths,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:29.598682+11:00,South Scotland Island,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:30.590998+11:00,Elvina Bay,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:31.534348+11:00,North Scotland Island,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:32.568236+11:00,The Basin,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:33.628178+11:00,Great Mackerel Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:34.586511+11:00,Taylors Point Baths,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled.,0mm in the previous 24 hours.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:35.953173+11:00,Watsons Bay,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:38.070386+11:00,Camp Cove,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:39.525198+11:00,Parsley Bay,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:40.930925+11:00,Nielsen Park,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:42.287537+11:00,Rose Bay Beach,9 hours ago,Pollution is possible,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:43.729020+11:00,Murray Rose Pool,9 hours ago,Pollution is possible,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils. Sydney Water advised a sewage overflow occured on 13 February 2022  which may have affect this Sydney Harbour. Contact Sydney Water on 13 20 90 for details. Recent Beachwatch testing indicates this overflow is no longer impacting water quality at Murray Rose Pool.
2022-02-16T17:09:45.168644+11:00,Hayes Street Beach,9 hours ago,Pollution is possible,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:46.470627+11:00,Clifton Gardens,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:47.924182+11:00,Balmoral Baths,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:49.202839+11:00,Edwards Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:50.547188+11:00,Chinamans Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:52.047134+11:00,Northbridge Baths,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site  is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:53.481441+11:00,Davidson Reserve,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:54.893828+11:00,Gurney Crescent Baths,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:56.225100+11:00,Clontarf Pool,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:57.589234+11:00,Forty Baskets Pool,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This swimming site  is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:09:59.091597+11:00,Fairlight Beach,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:10:00.409184+11:00,Manly Cove,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
2022-02-16T17:10:02.051147+11:00,Little Manly Cove,9 hours ago,Pollution is unlikely,28°,25°,Increasing sunshine,Easterly around 1 metre.,"Light, becoming NE 15 to 20 km/h in the early afternoon.",This beach is not patrolled.,6.5mm in the previous 4 days.,High Tide: 1.78 metres at 09:06,Low Tide: 0.36 metres at 15:43,For information on beach closures please contact relevant authorities such as local councils.
